Good_person_A,17.41,72.232,0.890,0.794,0.971,0.972,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_A = mean(Warm_A, Tolerant_A, Friendly_A, Polite_A, Gentle_A, Good_person_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**A Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.910,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_A,27.3457,29.346,0.800,0.886,,,,,,
Stupid_RE_A,27.5000,31.357,0.652,0.909,,,,,,
Clever_A,27.8210,32.670,0.678,0.904,,,,,,
Smart_A,27.4136,30.828,0.818,0.885,,,,,,
Successful_A,27.6173,30.995,0.759,0.892,,,,,,
Capable_A,27.6111,30.264,0.804,0.886,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_A Stupid_RE_A Clever_A Smart_A Successful_A Capable_A,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.911,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_A,27.3457,29.346,0.800,0.668,0.886,0.887,,,,
Stupid_RE_A,27.5000,31.357,0.652,0.435,0.909,0.911,,,,
Clever_A,27.8210,32.670,0.678,0.516,0.904,0.905,,,,
Smart_A,27.4136,30.828,0.818,0.691,0.885,0.887,,,,
Successful_A,27.6173,30.995,0.759,0.629,0.892,0.894,,,,
Capable_A,27.6111,30.264,0.804,0.680,0.886,0.888,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_A = mean(Intelligent_A, Stupid_RE_A, Clever_A, Smart_A, Successful_A, Capable_A).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.871,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_B,31.7654,44.466,0.441,0.874,,,,,,
cmfq_fair_3_RE_B,32.3333,41.019,0.679,0.850,,,,,,
cmfq_loy_2_RE_B,32.7037,40.173,0.695,0.848,,,,,,
cmfq_auth_3_RE_B,32.6667,41.602,0.565,0.863,,,,,,
cmfq_pure_2_RE_B,32.2654,40.420,0.697,0.848,,,,,,
Liking_1_B,32.8210,39.812,0.732,0.844,,,,,,
Liking_2_B,33.0000,39.652,0.704,0.847,,,,,,
Liking_5_B,33.1728,43.336,0.509,0.868,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.866,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_B,31.7654,44.466,0.441,0.361,0.874,0.869,,,,
cmfq_fair_3_RE_B,32.3333,41.019,0.679,0.520,0.850,0.845,,,,
cmfq_loy_2_RE_B,32.7037,40.173,0.695,0.496,0.848,0.837,,,,
cmfq_auth_3_RE_B,32.6667,41.602,0.565,0.387,0.863,0.856,,,,
cmfq_pure_2_RE_B,32.2654,40.420,0.697,0.560,0.848,0.843,,,,
Liking_1_B,32.8210,39.812,0.732,0.775,0.844,0.840,,,,
Liking_2_B,33.0000,39.652,0.704,0.765,0.847,0.844,,,,
Liking_5_B,33.1728,43.336,0.509,0.425,0.868,0.861,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_B = mean(cmfq_care_5_RE_B, cmfq_fair_3_RE_B, cmfq_loy_2_RE_B, cmfq_auth_3_RE_B ,",,,,,,,,,,
"cmfq_pure_2_RE_B, Liking_1_B, Liking_2_B, Liking_5_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.937,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_B,22.06,29.226,0.843,0.921,,,,,,
Tolerant_B,21.83,31.146,0.736,0.934,,,,,,
Friendly_B,21.98,28.205,0.904,0.913,,,,,,
Polite_B,21.93,29.373,0.842,0.921,,,,,,
Gentle_B,22.22,29.611,0.815,0.925,,,,,,
Good_person_B,21.49,30.649,0.733,0.935,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.938,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_B,22.06,29.226,0.843,0.762,0.921,0.924,,,,
Tolerant_B,21.83,31.146,0.736,0.565,0.934,0.936,,,,
Friendly_B,21.98,28.205,0.904,0.844,0.913,0.913,,,,
Polite_B,21.93,29.373,0.842,0.768,0.921,0.924,,,,
Gentle_B,22.22,29.611,0.815,0.718,0.925,0.927,,,,
Good_person_B,21.49,30.649,0.733,0.550,0.935,0.937,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_B = mean(Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.909,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_B,28.2469,22.274,0.716,0.897,,,,,,
Stupid_RE_B,28.4815,21.332,0.596,0.922,,,,,,
Clever_B,28.5741,21.513,0.742,0.893,,,,,,
Smart_B,28.1914,21.336,0.864,0.877,,,,,,
Successful_B,28.3704,21.278,0.810,0.884,,,,,,
Capable_B,28.2593,21.597,0.823,0.883,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,162,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.909,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_B,28.2469,22.274,0.716,0.551,0.897,0.897,,,,
Stupid_RE_B,28.4815,21.332,0.596,0.370,0.922,0.922,,,,
Clever_B,28.5741,21.513,0.742,0.604,0.893,0.893,,,,
Smart_B,28.1914,21.336,0.864,0.783,0.877,0.878,,,,
Successful_B,28.3704,21.278,0.810,0.708,0.884,0.884,,,,
Capable_B,28.2593,21.597,0.823,0.753,0.883,0.883,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_B = mean(Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,74,45.7,,,,,,,
,Excludeda,88,54.3,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.876,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_C,33.8378,37.206,0.756,0.848,,,,,,
cmfq_fair_3_RE_C,34.1081,38.098,0.660,0.858,,,,,,
cmfq_loy_2_RE_C,34.2568,39.728,0.658,0.859,,,,,,
cmfq_auth_3_RE_C,34.2973,35.773,0.761,0.846,,,,,,
cmfq_pure_2_RE_C,34.0676,36.365,0.801,0.842,,,,,,
Liking_1_C,34.7297,39.186,0.659,0.859,,,,,,
Liking_2_C,34.8649,40.529,0.552,0.869,,,,,,
Liking_5_C,35.2973,44.349,0.266,0.897,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,74,45.7,,,,,,,
,Excludeda,88,54.3,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.874,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_C,33.8378,37.206,0.756,0.792,0.848,0.843,,,,
cmfq_fair_3_RE_C,34.1081,38.098,0.660,0.689,0.858,0.855,,,,
cmfq_loy_2_RE_C,34.2568,39.728,0.658,0.513,0.859,0.853,,,,
cmfq_auth_3_RE_C,34.2973,35.773,0.761,0.641,0.846,0.835,,,,
cmfq_pure_2_RE_C,34.0676,36.365,0.801,0.734,0.842,0.833,,,,
Liking_1_C,34.7297,39.186,0.659,0.769,0.859,0.870,,,,
Liking_2_C,34.8649,40.529,0.552,0.713,0.869,0.875,,,,
Liking_5_C,35.2973,44.349,0.266,0.229,0.897,0.893,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_C = mean(cmfq_care_5_RE_C, cmfq_fair_3_RE_C, cmfq_loy_2_RE_C, cmfq_auth_3_RE_C ,",,,,,,,,,,
"cmfq_pure_2_RE_C, Liking_1_C, Liking_2_C, Liking_5_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,74,45.7,,,,,,,
,Excludeda,88,54.3,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.949,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_C,24.89,27.221,0.891,0.933,,,,,,
Tolerant_C,24.88,29.286,0.804,0.943,,,,,,
Friendly_C,24.72,26.973,0.943,0.926,,,,,,
Polite_C,24.61,27.611,0.901,0.932,,,,,,
Gentle_C,24.88,27.204,0.927,0.929,,,,,,
Good_person_C,24.81,32.484,0.587,0.965,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,74,45.7,,,,,,,
,Excludeda,88,54.3,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.955,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_C,24.89,27.221,0.891,0.870,0.933,0.943,,,,
Tolerant_C,24.88,29.286,0.804,0.717,0.943,0.952,,,,
Friendly_C,24.72,26.973,0.943,0.920,0.926,0.936,,,,
Polite_C,24.61,27.611,0.901,0.881,0.932,0.942,,,,
Gentle_C,24.88,27.204,0.927,0.884,0.929,0.940,,,,
Good_person_C,24.81,32.484,0.587,0.423,0.965,0.966,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_C = mean(Warm_C, Tolerant_C, Friendly_C, Polite_C, Gentle_C, Good_person_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,74,45.7,,,,,,,
,Excludeda,88,54.3,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.878,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_C,26.4595,13.649,0.708,0.854,,,,,,
Stupid_RE_C,26.3784,14.184,0.545,0.887,,,,,,
Clever_C,26.5676,14.358,0.717,0.853,,,,,,
Smart_C,26.3514,13.875,0.827,0.835,,,,,,
Successful_C,26.8108,14.512,0.661,0.861,,,,,,
Capable_C,26.4189,15.014,0.723,0.854,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,74,45.7,,,,,,,
,Excludeda,88,54.3,,,,,,,
,Total,162,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.879,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_C,26.4595,13.649,0.708,0.557,0.854,0.856,,,,
Stupid_RE_C,26.3784,14.184,0.545,0.329,0.887,0.887,,,,
Clever_C,26.5676,14.358,0.717,0.625,0.853,0.855,,,,
Smart_C,26.3514,13.875,0.827,0.724,0.835,0.834,,,,
Successful_C,26.8108,14.512,0.661,0.465,0.861,0.862,,,,
Capable_C,26.4189,15.014,0.723,0.579,0.854,0.854,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_C = mean(Intelligent_C, Stupid_RE_C, Clever_C, Smart_C, Successful_C, Capable_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Descriptives***,,,,,,,,,,
,,,,,,,,,,
DESCRIPTIVES VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C,,,,,,,,,,
COMPET_C Protag_A Antag_A Protag_B Antag_B Protag_C Antag_C,,,,,,,,,,
/STATISTICS=MEAN STDDEV MIN MAX.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Descriptives,,,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,,,,
DISPO_A,162,1.00,7.00,3.7585,1.53739,,,,,
WARMTH_A,162,1.00,7.00,3.5350,1.68811,,,,,
COMPET_A,162,1.67,7.00,5.5103,1.10205,,,,,
DISPO_B,162,1.75,6.75,4.6559,0.90986,,,,,
WARMTH_B,162,1.00,7.00,4.3837,1.08317,,,,,
COMPET_B,162,3.33,7.00,5.6708,0.92020,,,,,
DISPO_C,74,2.88,6.75,4.9189,0.88326,,,,,
WARMTH_C,74,2.00,7.00,4.9595,1.06158,,,,,
COMPET_C,74,4.00,7.00,5.2995,0.74637,,,,,
Protag_A,162,1.00,7.00,5.0494,1.90065,,,,,
Antag_A,162,1.00,7.00,4.6728,1.96501,,,,,
Protag_B,162,1.00,7.00,4.8272,1.73592,,,,,
Antag_B,162,1.00,7.00,4.8642,1.95447,,,,,
Protag_C,74,1.00,7.00,3.8108,1.97710,,,,,
Antag_C,74,1.00,7.00,3.4865,1.88900,,,,,
Valid N (listwise),74,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Correlations***,,,,,,,,,,
,,,,,,,,,,
CORRELATIONS,,,,,,,,,,
/VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C COMPET_C,,,,,,,,,,
/PRINT=TWOTAIL NOSIG FULL,,,,,,,,,,
/MISSING=PAIRWISE.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,DISPO_A,WARMTH_A,COMPET_A,DISPO_B,WARMTH_B,COMPET_B,DISPO_C,WARMTH_C,COMPET_C
DISPO_A,Pearson Correlation,1,.858**,.437**,-.253**,-.404**,0.061,0.071,0.043,0.054
,Sig. (2-tailed),,0.000,0.000,0.001,0.000,0.443,0.549,0.719,0.649
,N,162,162,162,162,162,162,74,74,74
WARMTH_A,Pearson Correlation,.858**,1,.459**,-.357**,-.461**,0.072,-0.011,0.057,0.070
,Sig. (2-tailed),0.000,,0.000,0.000,0.000,0.362,0.923,0.627,0.553
,N,162,162,162,162,162,162,74,74,74
COMPET_A,Pearson Correlation,.437**,.459**,1,-0.112,-.184*,.574**,.308**,.284*,.493**
