/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.902,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_B,32.9202,77.434,0.604,0.562,0.909,0.899,,,,
cmfq_fair_3_RE_B,33.3048,72.715,0.779,0.712,0.895,0.883,,,,
cmfq_loy_2_RE_B,33.5783,72.027,0.789,0.696,0.894,0.880,,,,
cmfq_auth_3_RE_B,33.5328,71.421,0.765,0.664,0.896,0.882,,,,
cmfq_pure_2_RE_B,33.1624,75.308,0.683,0.611,0.903,0.892,,,,
Liking_1_B,33.8376,71.965,0.748,0.813,0.898,0.890,,,,
Liking_2_B,34.0997,71.987,0.692,0.764,0.903,0.896,,,,
Liking_5_B,34.0570,72.734,0.659,0.695,0.906,0.898,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_B = mean(cmfq_care_5_RE_B, cmfq_fair_3_RE_B, cmfq_loy_2_RE_B, cmfq_auth_3_RE_B ,",,,,,,,,,,
"cmfq_pure_2_RE_B, Liking_1_B, Liking_2_B, Liking_5_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.953,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_B,23.04,48.281,0.892,0.940,,,,,,
Tolerant_B,22.88,48.648,0.838,0.946,,,,,,
Friendly_B,22.88,47.711,0.897,0.940,,,,,,
Polite_B,22.92,48.428,0.875,0.942,,,,,,
Gentle_B,23.31,48.090,0.841,0.946,,,,,,
Good_person_B,22.60,50.292,0.787,0.952,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.954,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_B,23.04,48.281,0.892,0.807,0.940,0.941,,,,
Tolerant_B,22.88,48.648,0.838,0.718,0.946,0.947,,,,
Friendly_B,22.88,47.711,0.897,0.816,0.940,0.940,,,,
Polite_B,22.92,48.428,0.875,0.770,0.942,0.943,,,,
Gentle_B,23.31,48.090,0.841,0.712,0.946,0.947,,,,
Good_person_B,22.60,50.292,0.787,0.636,0.952,0.952,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_B = mean(Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.848,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_B,29.9231,17.363,0.693,0.811,,,,,,
Stupid_RE_B,29.8006,18.217,0.583,0.833,,,,,,
Clever_B,30.3561,18.036,0.574,0.835,,,,,,
Smart_B,29.9658,17.067,0.771,0.796,,,,,,
Successful_B,30.1368,18.764,0.543,0.840,,,,,,
Capable_B,29.9174,18.922,0.641,0.823,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.849,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_B,29.9231,17.363,0.693,0.523,0.811,0.810,,,,
Stupid_RE_B,29.8006,18.217,0.583,0.364,0.833,0.832,,,,
Clever_B,30.3561,18.036,0.574,0.397,0.835,0.834,,,,
Smart_B,29.9658,17.067,0.771,0.614,0.796,0.793,,,,
Successful_B,30.1368,18.764,0.543,0.373,0.840,0.844,,,,
Capable_B,29.9174,18.922,0.641,0.455,0.823,0.827,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_B = mean(Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.874,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_C,35.5299,48.484,0.638,0.858,,,,,,
cmfq_fair_3_RE_C,35.7066,47.802,0.698,0.852,,,,,,
cmfq_loy_2_RE_C,35.9715,47.228,0.673,0.854,,,,,,
cmfq_auth_3_RE_C,35.9373,45.596,0.720,0.849,,,,,,
cmfq_pure_2_RE_C,35.8291,46.302,0.722,0.849,,,,,,
Liking_1_C,36.4672,48.467,0.616,0.860,,,,,,
Liking_2_C,36.6154,47.015,0.626,0.859,,,,,,
Liking_5_C,37.0969,50.825,0.400,0.884,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.849,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_C,35.5299,48.484,0.638,0.621,0.858,0.826,,,,
cmfq_fair_3_RE_C,35.7066,47.802,0.698,0.671,0.852,0.819,,,,
cmfq_loy_2_RE_C,35.9715,47.228,0.673,0.604,0.854,0.819,,,,
cmfq_auth_3_RE_C,35.9373,45.596,0.720,0.670,0.849,0.812,,,,
cmfq_pure_2_RE_C,35.8291,46.302,0.722,0.637,0.849,0.811,,,,
Liking_1_C,36.4672,48.467,0.616,0.751,0.860,0.847,,,,
Liking_2_C,36.6154,47.015,0.626,0.724,0.859,0.844,,,,
Liking_5_C,37.0969,50.825,0.400,0.507,0.884,0.871,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_C = mean(cmfq_care_5_RE_C, cmfq_fair_3_RE_C, cmfq_loy_2_RE_C, cmfq_auth_3_RE_C ,",,,,,,,,,,
"cmfq_pure_2_RE_C, Liking_1_C, Liking_2_C, Liking_5_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.929,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_C,26.58,28.644,0.857,0.907,,,,,,
Tolerant_C,26.58,29.205,0.782,0.917,,,,,,
Friendly_C,26.42,28.324,0.823,0.911,,,,,,
Polite_C,26.39,28.611,0.812,0.913,,,,,,
Gentle_C,26.72,28.637,0.752,0.921,,,,,,
Good_person_C,26.61,29.907,0.729,0.923,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.929,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_C,26.58,28.644,0.857,0.742,0.907,0.908,,,,
Tolerant_C,26.58,29.205,0.782,0.618,0.917,0.917,,,,
Friendly_C,26.42,28.324,0.823,0.718,0.911,0.912,,,,
Polite_C,26.39,28.611,0.812,0.678,0.913,0.913,,,,
Gentle_C,26.72,28.637,0.752,0.577,0.921,0.922,,,,
Good_person_C,26.61,29.907,0.729,0.543,0.923,0.923,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_C = mean(Warm_C, Tolerant_C, Friendly_C, Polite_C, Gentle_C, Good_person_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.815,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_C,27.2165,15.519,0.720,0.756,,,,,,
Stupid_RE_C,26.9088,16.637,0.456,0.814,,,,,,
Clever_C,27.6268,15.909,0.595,0.782,,,,,,
Smart_C,27.3077,15.374,0.704,0.758,,,,,,
Successful_C,28.0798,16.788,0.429,0.820,,,,,,
Capable_C,27.3191,16.264,0.607,0.780,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,351,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,351,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.817,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_C,27.2165,15.519,0.720,0.551,0.756,0.757,,,,
Stupid_RE_C,26.9088,16.637,0.456,0.272,0.814,0.815,,,,
Clever_C,27.6268,15.909,0.595,0.388,0.782,0.784,,,,
Smart_C,27.3077,15.374,0.704,0.537,0.758,0.760,,,,
Successful_C,28.0798,16.788,0.429,0.230,0.820,0.822,,,,
Capable_C,27.3191,16.264,0.607,0.382,0.780,0.786,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_C = mean(Intelligent_C, Stupid_RE_C, Clever_C, Smart_C, Successful_C, Capable_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Descriptives***,,,,,,,,,,
,,,,,,,,,,
DESCRIPTIVES VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C,,,,,,,,,,
COMPET_C Protag_A Antag_A Protag_B Antag_B Protag_C Antag_C,,,,,,,,,,
/STATISTICS=MEAN STDDEV MIN MAX.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Descriptives,,,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,,,,
DISPO_A,351,1.00,7.00,4.0819,1.90363,,,,,
WARMTH_A,351,1.00,7.00,3.7683,2.03991,,,,,
COMPET_A,351,1.00,7.00,5.7901,1.03531,,,,,
DISPO_B,351,1.00,7.00,4.7945,1.21461,,,,,
WARMTH_B,351,1.00,7.00,4.5878,1.38746,,,,,
COMPET_B,351,3.00,7.00,6.0033,0.83736,,,,,
DISPO_C,351,1.50,7.00,5.1635,0.97803,,,,,
WARMTH_C,351,1.00,7.00,5.3101,1.06734,,,,,
COMPET_C,351,2.33,7.00,5.4820,0.78760,,,,,
Protag_A,351,1.00,7.00,5.0598,2.04083,,,,,
Antag_A,351,1.00,7.00,4.7749,2.05442,,,,,
Protag_B,351,1.00,7.00,5.1852,1.66387,,,,,
Antag_B,351,1.00,7.00,4.9145,1.96355,,,,,
Protag_C,351,1.00,7.00,3.5413,1.82142,,,,,
Antag_C,351,1.00,7.00,3.3248,1.83067,,,,,
Valid N (listwise),351,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Correlations***,,,,,,,,,,
,,,,,,,,,,
CORRELATIONS,,,,,,,,,,
/VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C COMPET_C,,,,,,,,,,
/PRINT=TWOTAIL NOSIG FULL,,,,,,,,,,
/MISSING=PAIRWISE.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,DISPO_A,WARMTH_A,COMPET_A,DISPO_B,WARMTH_B,COMPET_B,DISPO_C,WARMTH_C,COMPET_C
DISPO_A,Pearson Correlation,1,.911**,.466**,-.441**,-.533**,-0.026,-.199**,-.264**,-0.053
,Sig. (2-tailed),,0.000,0.000,0.000,0.000,0.626,0.000,0.000,0.320
,N,351,351,351,351,351,351,351,351,351
WARMTH_A,Pearson Correlation,.911**,1,.416**,-.492**,-.490**,-0.073,-.246**,-.266**,-0.042
,Sig. (2-tailed),0.000,,0.000,0.000,0.000,0.171,0.000,0.000,0.429
,N,351,351,351,351,351,351,351,351,351
COMPET_A,Pearson Correlation,.466**,.416**,1,-.129*,-.189**,.479**,-0.001,0.005,.277**
,Sig. (2-tailed),0.000,0.000,,0.016,0.000,0.000,0.981,0.921,0.000
,N,351,351,351,351,351,351,351,351,351
DISPO_B,Pearson Correlation,-.441**,-.492**,-.129*,1,.785**,.356**,.606**,.512**,.329**
,Sig. (2-tailed),0.000,0.000,0.016,,0.000,0.000,0.000,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
WARMTH_B,Pearson Correlation,-.533**,-.490**,-.189**,.785**,1,.327**,.470**,.547**,.339**
,Sig. (2-tailed),0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
COMPET_B,Pearson Correlation,-0.026,-0.073,.479**,.356**,.327**,1,.378**,.425**,.606**
,Sig. (2-tailed),0.626,0.171,0.000,0.000,0.000,,0.000,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
DISPO_C,Pearson Correlation,-.199**,-.246**,-0.001,.606**,.470**,.378**,1,.680**,.444**
,Sig. (2-tailed),0.000,0.000,0.981,0.000,0.000,0.000,,0.000,0.000
,N,351,351,351,351,351,351,351,351,351
WARMTH_C,Pearson Correlation,-.264**,-.266**,0.005,.512**,.547**,.425**,.680**,1,.479**
,Sig. (2-tailed),0.000,0.000,0.921,0.000,0.000,0.000,0.000,,0.000
,N,351,351,351,351,351,351,351,351,351
COMPET_C,Pearson Correlation,-0.053,-0.042,.277**,.329**,.339**,.606**,.444**,.479**,1
,Sig. (2-tailed),0.320,0.429,0.000,0.000,0.000,0.000,0.000,0.000,
,N,351,351,351,351,351,351,351,351,351
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Analysis***,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
GLM DISPO_A Protag_A Antag_A DISPO_B Protag_B Antag_B DISPO_C Protag_C Antag_C BY A_Bad_Good,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,178,,,,,,,,
,1.00,173,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,,Mean,Std. Deviation,N,,,,,,
DISPO_A,.00,2.5463,1.17115,178,,,,,,
,1.00,5.6618,1.00580,173,,,,,,
,Total,4.0819,1.90363,351,,,,,,
Protag_A,.00,4.1404,2.19590,178,,,,,,
,1.00,6.0058,1.31846,173,,,,,,
,Total,5.0598,2.04083,351,,,,,,
Antag_A,.00,5.6517,1.67468,178,,,,,,
,1.00,3.8728,2.02198,173,,,,,,
,Total,4.7749,2.05442,351,,,,,,
DISPO_B,.00,5.3181,0.99069,178,,,,,,
,1.00,4.2558,1.19012,173,,,,,,
,Total,4.7945,1.21461,351,,,,,,
Protag_B,.00,5.8483,1.21874,178,,,,,,
,1.00,4.5029,1.78373,173,,,,,,
,Total,5.1852,1.66387,351,,,,,,
Antag_B,.00,4.1348,2.13230,178,,,,,,
,1.00,5.7168,1.37486,173,,,,,,
,Total,4.9145,1.96355,351,,,,,,
DISPO_C,.00,5.3736,0.91442,178,,,,,,
,1.00,4.9473,0.99664,173,,,,,,
,Total,5.1635,0.97803,351,,,,,,
Protag_C,.00,3.6573,1.82898,178,,,,,,
,1.00,3.4220,1.81114,173,,,,,,
,Total,3.5413,1.82142,351,,,,,,
Antag_C,.00,3.0449,1.81276,178,,,,,,
,1.00,3.6127,1.80930,173,,,,,,
,Total,3.3248,1.83067,351,,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,242.002,,,,,,,,,
F,5.232,,,,,,,,,
df1,45,,,,,,,,,
df2,399471.248,,,,,,,,,
Sig.,0.000,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.987,2952.884b,9.000,341.000,0.000,0.987,,,
,Wilks' Lambda,0.013,2952.884b,9.000,341.000,0.000,0.987,,,
,Hotelling's Trace,77.935,2952.884b,9.000,341.000,0.000,0.987,,,
,Roy's Largest Root,77.935,2952.884b,9.000,341.000,0.000,0.987,,,
A_Bad_Good,Pillai's Trace,0.690,84.368b,9.000,341.000,0.000,0.690,,,
,Wilks' Lambda,0.310,84.368b,9.000,341.000,0.000,0.690,,,
,Hotelling's Trace,2.227,84.368b,9.000,341.000,0.000,0.690,,,
,Roy's Largest Root,2.227,84.368b,9.000,341.000,0.000,0.690,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
