Liking_1_B,33.9057,75.640,0.678,0.888,,,,,,
Liking_2_B,33.9858,75.294,0.646,0.891,,,,,,
Liking_5_B,33.8915,77.690,0.574,0.897,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_B cmfq_fair_3_RE_B cmfq_loy_2_RE_B cmfq_auth_3_RE_B cmfq_pure_2_RE_B,,,,,,,,,,
Liking_1_B Liking_2_B Liking_5_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.890,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_B,33.1557,74.672,0.687,0.601,0.887,0.873,,,,
cmfq_fair_3_RE_B,33.5849,70.699,0.797,0.735,0.877,0.860,,,,
cmfq_loy_2_RE_B,33.7642,73.555,0.701,0.605,0.886,0.870,,,,
cmfq_auth_3_RE_B,33.6226,71.080,0.733,0.660,0.883,0.868,,,,
cmfq_pure_2_RE_B,33.3585,75.719,0.673,0.580,0.889,0.875,,,,
Liking_1_B,33.9057,75.640,0.678,0.774,0.888,0.884,,,,
Liking_2_B,33.9858,75.294,0.646,0.733,0.891,0.887,,,,
Liking_5_B,33.8915,77.690,0.574,0.615,0.897,0.892,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_B = mean(cmfq_care_5_RE_B, cmfq_fair_3_RE_B, cmfq_loy_2_RE_B, cmfq_auth_3_RE_B ,",,,,,,,,,,
"cmfq_pure_2_RE_B, Liking_1_B, Liking_2_B, Liking_5_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.947,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_B,23.11,45.187,0.874,0.933,,,,,,
Tolerant_B,23.05,45.505,0.802,0.942,,,,,,
Friendly_B,22.83,44.988,0.885,0.932,,,,,,
Polite_B,22.97,44.369,0.889,0.932,,,,,,
Gentle_B,23.32,46.465,0.794,0.943,,,,,,
Good_person_B,22.63,48.974,0.802,0.942,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_B Tolerant_B Friendly_B Polite_B Gentle_B Good_person_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.949,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_B,23.11,45.187,0.874,0.774,0.933,0.936,,,,
Tolerant_B,23.05,45.505,0.802,0.658,0.942,0.945,,,,
Friendly_B,22.83,44.988,0.885,0.796,0.932,0.934,,,,
Polite_B,22.97,44.369,0.889,0.806,0.932,0.934,,,,
Gentle_B,23.32,46.465,0.794,0.680,0.943,0.945,,,,
Good_person_B,22.63,48.974,0.802,0.665,0.942,0.943,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_B = mean(Warm_B, Tolerant_B, Friendly_B, Polite_B, Gentle_B, Good_person_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**B Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.893,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_B,29.7783,20.410,0.717,0.873,,,,,,
Stupid_RE_B,29.7972,19.414,0.688,0.880,,,,,,
Clever_B,30.2594,20.657,0.626,0.888,,,,,,
Smart_B,29.7123,20.462,0.797,0.863,,,,,,
Successful_B,29.9906,19.791,0.753,0.867,,,,,,
Capable_B,29.7075,20.559,0.724,0.872,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_B Stupid_RE_B Clever_B Smart_B Successful_B Capable_B,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.892,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_B,29.7783,20.410,0.717,0.540,0.873,0.873,,,,
Stupid_RE_B,29.7972,19.414,0.688,0.508,0.880,0.880,,,,
Clever_B,30.2594,20.657,0.626,0.436,0.888,0.888,,,,
Smart_B,29.7123,20.462,0.797,0.652,0.863,0.863,,,,
Successful_B,29.9906,19.791,0.753,0.595,0.867,0.868,,,,
Capable_B,29.7075,20.559,0.724,0.552,0.872,0.872,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_B = mean(Intelligent_B, Stupid_RE_B, Clever_B, Smart_B, Successful_B, Capable_B).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Disposition**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.889,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
cmfq_care_5_RE_C,35.5660,55.157,0.664,0.875,,,,,,
cmfq_fair_3_RE_C,35.9340,51.190,0.729,0.868,,,,,,
cmfq_loy_2_RE_C,36.1085,52.031,0.719,0.870,,,,,,
cmfq_auth_3_RE_C,35.9292,51.270,0.767,0.864,,,,,,
cmfq_pure_2_RE_C,35.8726,53.524,0.724,0.870,,,,,,
Liking_1_C,36.3255,57.074,0.591,0.882,,,,,,
Liking_2_C,36.4481,54.618,0.654,0.876,,,,,,
Liking_5_C,36.8632,57.133,0.468,0.895,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=cmfq_care_5_RE_C cmfq_fair_3_RE_C cmfq_loy_2_RE_C cmfq_auth_3_RE_C cmfq_pure_2_RE_C,,,,,,,,,,
Liking_1_C Liking_2_C Liking_5_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.877,8,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
cmfq_care_5_RE_C,35.5660,55.157,0.664,0.578,0.875,0.858,,,,
cmfq_fair_3_RE_C,35.9340,51.190,0.729,0.652,0.868,0.848,,,,
cmfq_loy_2_RE_C,36.1085,52.031,0.719,0.647,0.870,0.850,,,,
cmfq_auth_3_RE_C,35.9292,51.270,0.767,0.704,0.864,0.844,,,,
cmfq_pure_2_RE_C,35.8726,53.524,0.724,0.691,0.870,0.853,,,,
Liking_1_C,36.3255,57.074,0.591,0.664,0.882,0.878,,,,
Liking_2_C,36.4481,54.618,0.654,0.721,0.876,0.873,,,,
Liking_5_C,36.8632,57.133,0.468,0.531,0.895,0.892,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE DISPO_C = mean(cmfq_care_5_RE_C, cmfq_fair_3_RE_C, cmfq_loy_2_RE_C, cmfq_auth_3_RE_C ,",,,,,,,,,,
"cmfq_pure_2_RE_C, Liking_1_C, Liking_2_C, Liking_5_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Warmth**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.920,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Warm_C,26.20,25.726,0.791,0.903,,,,,,
Tolerant_C,26.10,25.553,0.714,0.913,,,,,,
Friendly_C,25.82,25.137,0.807,0.900,,,,,,
Polite_C,25.85,24.982,0.810,0.900,,,,,,
Gentle_C,26.40,24.856,0.766,0.906,,,,,,
Good_person_C,26.09,25.716,0.741,0.909,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Warm_C Tolerant_C Friendly_C Polite_C Gentle_C Good_person_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.919,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Warm_C,26.20,25.726,0.791,0.628,0.903,0.902,,,,
Tolerant_C,26.10,25.553,0.714,0.537,0.913,0.913,,,,
Friendly_C,25.82,25.137,0.807,0.702,0.900,0.900,,,,
Polite_C,25.85,24.982,0.810,0.702,0.900,0.899,,,,
Gentle_C,26.40,24.856,0.766,0.605,0.906,0.906,,,,
Good_person_C,26.09,25.716,0.741,0.565,0.909,0.909,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE WARMTH_C = mean(Warm_C, Tolerant_C, Friendly_C, Polite_C, Gentle_C, Good_person_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
**C Competence**,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=ALPHA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,
0.852,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,
Intelligent_C,28.0330,17.672,0.722,0.813,,,,,,
Stupid_RE_C,27.8962,19.032,0.451,0.863,,,,,,
Clever_C,28.6038,17.359,0.588,0.839,,,,,,
Smart_C,28.1132,17.684,0.753,0.809,,,,,,
Successful_C,28.7547,17.816,0.591,0.836,,,,,,
Capable_C,28.1981,16.927,0.773,0.802,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RELIABILITY,,,,,,,,,,
/VARIABLES=Intelligent_C Stupid_RE_C Clever_C Smart_C Successful_C Capable_C,,,,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,,,,
/MODEL=OMEGA,,,,,,,,,,
/SUMMARY=TOTAL.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Reliability,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,
,,,,,,,,,,
Case Processing Summary,,,,,,,,,,
,,N,%,,,,,,,
Cases,Valid,212,100.0,,,,,,,
,Excludeda,0,0.0,,,,,,,
,Total,212,100.0,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,
,,,,,,,,,,
Reliability Statistics,,,,,,,,,,
McDonald's Omega,N of Items,,,,,,,,,
0.855,6,,,,,,,,,
,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Squared Multiple Correlation,Cronbach's Alpha if Item Deleted,McDonald's Omega if Item Deleted,,,,
Intelligent_C,28.0330,17.672,0.722,0.543,0.813,0.819,,,,
Stupid_RE_C,27.8962,19.032,0.451,0.253,0.863,0.863,,,,
Clever_C,28.6038,17.359,0.588,0.395,0.839,0.842,,,,
Smart_C,28.1132,17.684,0.753,0.593,0.809,0.812,,,,
Successful_C,28.7547,17.816,0.591,0.397,0.836,0.839,,,,
Capable_C,28.1981,16.927,0.773,0.611,0.802,0.804,,,,
,,,,,,,,,,
,,,,,,,,,,
"COMPUTE COMPET_C = mean(Intelligent_C, Stupid_RE_C, Clever_C, Smart_C, Successful_C, Capable_C).",,,,,,,,,,
EXECUTE.,,,,,,,,,,
,,,,,,,,,,
***Descriptives***,,,,,,,,,,
,,,,,,,,,,
DESCRIPTIVES VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C,,,,,,,,,,
COMPET_C Protag_A Antag_A Protag_B Antag_B Protag_C Antag_C,,,,,,,,,,
/STATISTICS=MEAN STDDEV MIN MAX.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Descriptives,,,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,,,,
DISPO_A,212,1.00,7.00,4.0843,1.72465,,,,,
WARMTH_A,212,1.00,7.00,3.8546,1.79093,,,,,
COMPET_A,212,1.83,7.00,5.9190,1.04625,,,,,
DISPO_B,212,1.00,7.00,4.8084,1.22265,,,,,
WARMTH_B,212,1.00,7.00,4.5967,1.34814,,,,,
COMPET_B,212,2.67,7.00,5.9748,0.88973,,,,,
DISPO_C,212,2.00,7.00,5.1616,1.04156,,,,,
WARMTH_C,212,2.00,7.00,5.2154,0.99854,,,,,
COMPET_C,212,2.67,7.00,5.6533,0.83038,,,,,
Protag_A,212,1.00,7.00,4.8962,1.94926,,,,,
Antag_A,212,1.00,7.00,4.8208,1.96315,,,,,
Protag_B,212,1.00,7.00,5.3962,1.48407,,,,,
Antag_B,212,1.00,7.00,4.6698,1.97242,,,,,
Protag_C,212,1.00,7.00,3.5047,1.91155,,,,,
Antag_C,212,1.00,7.00,3.2453,1.81782,,,,,
Valid N (listwise),212,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Correlations***,,,,,,,,,,
,,,,,,,,,,
CORRELATIONS,,,,,,,,,,
/VARIABLES=DISPO_A WARMTH_A COMPET_A DISPO_B WARMTH_B COMPET_B DISPO_C WARMTH_C COMPET_C,,,,,,,,,,
/PRINT=TWOTAIL NOSIG FULL,,,,,,,,,,
/MISSING=PAIRWISE.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,,,,,,,,,
Correlations,,,,,,,,,,
,,DISPO_A,WARMTH_A,COMPET_A,DISPO_B,WARMTH_B,COMPET_B,DISPO_C,WARMTH_C,COMPET_C
DISPO_A,Pearson Correlation,1,.878**,.226**,-.272**,-.416**,0.057,-.136*,-.202**,-0.033
,Sig. (2-tailed),,0.000,0.001,0.000,0.000,0.407,0.049,0.003,0.633
,N,212,212,212,212,212,212,212,212,212
WARMTH_A,Pearson Correlation,.878**,1,.161*,-.358**,-.336**,-0.031,-.286**,-.197**,-0.058
,Sig. (2-tailed),0.000,,0.019,0.000,0.000,0.652,0.000,0.004,0.400
,N,212,212,212,212,212,212,212,212,212
COMPET_A,Pearson Correlation,.226**,.161*,1,.188**,0.038,.757**,.212**,.278**,.517**
,Sig. (2-tailed),0.001,0.019,,0.006,0.584,0.000,0.002,0.000,0.000
,N,212,212,212,212,212,212,212,212,212
DISPO_B,Pearson Correlation,-.272**,-.358**,.188**,1,.773**,.415**,.633**,.509**,.333**
,Sig. (2-tailed),0.000,0.000,0.006,,0.000,0.000,0.000,0.000,0.000
,N,212,212,212,212,212,212,212,212,212
WARMTH_B,Pearson Correlation,-.416**,-.336**,0.038,.773**,1,.243**,.469**,.533**,.286**
,Sig. (2-tailed),0.000,0.000,0.584,0.000,,0.000,0.000,0.000,0.000
,N,212,212,212,212,212,212,212,212,212
COMPET_B,Pearson Correlation,0.057,-0.031,.757**,.415**,.243**,1,.435**,.416**,.654**
,Sig. (2-tailed),0.407,0.652,0.000,0.000,0.000,,0.000,0.000,0.000
,N,212,212,212,212,212,212,212,212,212
DISPO_C,Pearson Correlation,-.136*,-.286**,.212**,.633**,.469**,.435**,1,.794**,.515**
,Sig. (2-tailed),0.049,0.000,0.002,0.000,0.000,0.000,,0.000,0.000
,N,212,212,212,212,212,212,212,212,212
WARMTH_C,Pearson Correlation,-.202**,-.197**,.278**,.509**,.533**,.416**,.794**,1,.579**
,Sig. (2-tailed),0.003,0.004,0.000,0.000,0.000,0.000,0.000,,0.000
,N,212,212,212,212,212,212,212,212,212
COMPET_C,Pearson Correlation,-0.033,-0.058,.517**,.333**,.286**,.654**,.515**,.579**,1
,Sig. (2-tailed),0.633,0.400,0.000,0.000,0.000,0.000,0.000,0.000,
,N,212,212,212,212,212,212,212,212,212
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Analysis***,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
GLM DISPO_A Protag_A Antag_A DISPO_B Protag_B Antag_B DISPO_C Protag_C Antag_C BY A_Bad_Good,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,104,,,,,,,,
,1.00,108,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,,Mean,Std. Deviation,N,,,,,,
DISPO_A,.00,2.8377,1.25531,104,,,,,,
,1.00,5.2847,1.17631,108,,,,,,
,Total,4.0843,1.72465,212,,,,,,
Protag_A,.00,4.2019,2.09660,104,,,,,,
,1.00,5.5648,1.53021,108,,,,,,
,Total,4.8962,1.94926,212,,,,,,
Antag_A,.00,5.7212,1.55455,104,,,,,,
,1.00,3.9537,1.93049,108,,,,,,
,Total,4.8208,1.96315,212,,,,,,
DISPO_B,.00,5.2260,1.05306,104,,,,,,
,1.00,4.4063,1.24404,108,,,,,,
,Total,4.8084,1.22265,212,,,,,,
Protag_B,.00,5.9327,1.06365,104,,,,,,
,1.00,4.8796,1.64469,108,,,,,,
,Total,5.3962,1.48407,212,,,,,,
Antag_B,.00,4.0385,2.01414,104,,,,,,
,1.00,5.2778,1.73385,108,,,,,,
,Total,4.6698,1.97242,212,,,,,,
DISPO_C,.00,5.3702,0.99130,104,,,,,,
,1.00,4.9606,1.05371,108,,,,,,
,Total,5.1616,1.04156,212,,,,,,
Protag_C,.00,3.3846,1.82383,104,,,,,,
,1.00,3.6204,1.99400,108,,,,,,
,Total,3.5047,1.91155,212,,,,,,
Antag_C,.00,3.1635,1.75217,104,,,,,,
,1.00,3.3241,1.88367,108,,,,,,
,Total,3.2453,1.81782,212,,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,144.086,,,,,,,,,
F,3.058,,,,,,,,,
df1,45,,,,,,,,,
df2,144449.958,,,,,,,,,
Sig.,0.000,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.988,1803.985b,9.000,202.000,0.000,0.988,,,
,Wilks' Lambda,0.012,1803.985b,9.000,202.000,0.000,0.988,,,
,Hotelling's Trace,80.376,1803.985b,9.000,202.000,0.000,0.988,,,
,Roy's Largest Root,80.376,1803.985b,9.000,202.000,0.000,0.988,,,
A_Bad_Good,Pillai's Trace,0.553,27.810b,9.000,202.000,0.000,0.553,,,
,Wilks' Lambda,0.447,27.810b,9.000,202.000,0.000,0.553,,,
